Loading the sparse matrices...
File not found! Generating the sparse matrices...
Loading indexes pickle...
Pickles not found! Reading raw data ...
Warning! No fos for team id=28916. Bypassed!
Warning! No fos for team id=31350. Bypassed!
Warning! No fos for team id=33279. Bypassed!
Warning! No fos for team id=65230. Bypassed!
Warning! No fos for team id=153873. Bypassed!
Warning! No fos for team id=340305. Bypassed!
Warning! No fos for team id=350626. Bypassed!
Warning! No fos for team id=390085. Bypassed!
Warning! No fos for team id=399053. Bypassed!
Warning! No fos for team id=415342. Bypassed!
Warning! No fos for team id=618979. Bypassed!
Warning! No fos for team id=598801. Bypassed!
Warning! No fos for team id=820964. Bypassed!
Warning! No fos for team id=695567. Bypassed!
Warning! No fos for team id=718313. Bypassed!
Warning! No fos for team id=791175. Bypassed!
Warning! No fos for team id=980020. Bypassed!
Warning! No fos for team id=984931. Bypassed!
Warning! No fos for team id=1072439. Bypassed!
Warning! No fos for team id=1119501. Bypassed!
Warning! No fos for team id=1150432. Bypassed!
Warning! No fos for team id=1220604. Bypassed!
Warning! No fos for team id=1240319. Bypassed!
Warning! No fos for team id=1269501. Bypassed!
Warning! No fos for team id=1777338. Bypassed!
Warning! No fos for team id=1827359. Bypassed!
Warning! No fos for team id=1867036. Bypassed!
Warning! No fos for team id=1928788. Bypassed!
Warning! No fos for team id=1931426. Bypassed!
Warning! No fos for team id=1999384. Bypassed!
Warning! No fos for team id=2104602. Bypassed!
Warning! No fos for team id=2111898. Bypassed!
Warning! No fos for team id=2206558. Bypassed!
Warning! No fos for team id=2254512. Bypassed!
Warning! No fos for team id=2329976. Bypassed!
Warning! No fos for team id=2364961. Bypassed!
Warning! No fos for team id=2393620. Bypassed!
Warning! No fos for team id=2606809. Bypassed!
Warning! No fos for team id=2880703. Bypassed!
Warning! No fos for team id=2838422. Bypassed!
Warning! No fos for team id=2919666. Bypassed!
Warning! No fos for team id=2936408. Bypassed!
Warning! No fos for team id=2943710. Bypassed!
Warning! No fos for team id=3041216. Bypassed!
Warning! No fos for team id=3081643. Bypassed!
Warning! No fos for team id=3197172. Bypassed!
Warning! No fos for team id=3201375. Bypassed!
Warning! No fos for team id=3450008. Bypassed!
Warning! No fos for team id=3460464. Bypassed!
Warning! No fos for team id=3476508. Bypassed!
Warning! No fos for team id=3509026. Bypassed!
Warning! No fos for team id=3510473. Bypassed!
Warning! No fos for team id=3609089. Bypassed!
Warning! No fos for team id=3621821. Bypassed!
Warning! No fos for team id=3670677. Bypassed!
Warning! No fos for team id=3680828. Bypassed!
Warning! No fos for team id=3827777. Bypassed!
Warning! No fos for team id=3715954. Bypassed!
Warning! No fos for team id=3810202. Bypassed!
Warning! No fos for team id=3929779. Bypassed!
Warning! No fos for team id=4124035. Bypassed!
Warning! No fos for team id=4340529. Bypassed!
Warning! No fos for team id=4459738. Bypassed!
Warning! No fos for team id=4468015. Bypassed!
Warning! No fos for team id=4500259. Bypassed!
Warning! No fos for team id=4591946. Bypassed!
Warning! No fos for team id=4598413. Bypassed!
Warning! No fos for team id=4623120. Bypassed!
Warning! No fos for team id=4643342. Bypassed!
Warning! No fos for team id=4701761. Bypassed!
Warning! No fos for team id=4835696. Bypassed!
Warning! No fos for team id=4839601. Bypassed!
Warning! No fos for team id=4851874. Bypassed!
Warning! No fos for team id=5115411. Bypassed!
Warning! No fos for team id=5116210. Bypassed!
Warning! No fos for team id=5214795. Bypassed!
Warning! No fos for team id=5411729. Bypassed!
Warning! No fos for team id=5414919. Bypassed!
Warning! No fos for team id=5419806. Bypassed!
Warning! No fos for team id=5539670. Bypassed!
Warning! No fos for team id=5547731. Bypassed!
Warning! No fos for team id=5562689. Bypassed!
Warning! No fos for team id=5567187. Bypassed!
Warning! No fos for team id=5648620. Bypassed!
Warning! No fos for team id=5694780. Bypassed!
Warning! No fos for team id=5794193. Bypassed!
Warning! No fos for team id=5904044. Bypassed!
Warning! No fos for team id=5920886. Bypassed!
Warning! No fos for team id=5947134. Bypassed!
Warning! No fos for team id=6117434. Bypassed!
Warning! No fos for team id=6232175. Bypassed!
Warning! No fos for team id=6254385. Bypassed!
Warning! No fos for team id=6300672. Bypassed!
Warning! No fos for team id=6345794. Bypassed!
Warning! No fos for team id=6403245. Bypassed!
Warning! No fos for team id=6594997. Bypassed!
Warning! No fos for team id=6869049. Bypassed!
Warning! No fos for team id=6982660. Bypassed!
Warning! No fos for team id=7139971. Bypassed!
Warning! No fos for team id=7296458. Bypassed!
Warning! No fos for team id=7301499. Bypassed!
Warning! No fos for team id=7331375. Bypassed!
Warning! No fos for team id=7391174. Bypassed!
Warning! No fos for team id=7440121. Bypassed!
Warning! No fos for team id=7487154. Bypassed!
Warning! No fos for team id=7509027. Bypassed!
Warning! No fos for team id=7541878. Bypassed!
Warning! No fos for team id=7652667. Bypassed!
Warning! No fos for team id=7720618. Bypassed!
Warning! No fos for team id=7798381. Bypassed!
Warning! No fos for team id=7808696. Bypassed!
Warning! No fos for team id=7844809. Bypassed!
Warning! No fos for team id=7857432. Bypassed!
Warning! No fos for team id=7948498. Bypassed!
Warning! No fos for team id=7950678. Bypassed!
Warning! No fos for team id=8070044. Bypassed!
Warning! No fos for team id=8276583. Bypassed!
Warning! No fos for team id=8373300. Bypassed!
Warning! No fos for team id=8556292. Bypassed!
Warning! No fos for team id=8711048. Bypassed!
Warning! No fos for team id=8717197. Bypassed!
10000 instances have been loaded, and 0.7170858383178711 seconds has passed.
Warning! No fos for team id=8896337. Bypassed!
Warning! No fos for team id=9014916. Bypassed!
Warning! No fos for team id=9141498. Bypassed!
Warning! No fos for team id=9157399. Bypassed!
Warning! No fos for team id=9212570. Bypassed!
Warning! No fos for team id=9375821. Bypassed!
Warning! No fos for team id=9394894. Bypassed!
Warning! No fos for team id=9569284. Bypassed!
Warning! No fos for team id=9570217. Bypassed!
